=== STEP 1/4: QWEN3 FROZEN ENCODE — FULL MINDsmall (157K behaviors) ===

Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 310/310 [00:00<00:00, 7987.48it/s]

Batches:   1%|▏         | 79/6005 [00:05<05:29, 18.00it/s]
Batches:   1%|▏         | 81/6005 [00:05<05:27, 18.08it/s]
Batches:   1%|▏         | 83/6005 [00:06<05:26, 18.11it/s]
Batches:   1%|▏         | 85/6005 [00:06<05:27, 18.10it/s]
Batches:   1%|▏         | 87/6005 [00:06<05:27, 18.07it/s]
Batches:   1%|▏         | 89/6005 [00:06<05:30, 17.90it/s]
Batches:   2%|▏         | 91/6005 [00:06<05:29, 17.96it/s]
Batches:   2%|▏         | 93/6005 [00:06<05:28, 17.99it/s]
Batches:   2%|▏         | 95/6005 [00:06<05:27, 18.05it/s]
Batches:   2%|▏         | 97/6005 [00:06<05:26, 18.11it/s]
Batches:   2%|▏         | 99/6005 [00:06<05:25, 18.14it/s]
Batches:   2%|▏         | 101/6005 [00:07<05:25, 18.14it/s]
Batches:   2%|▏         | 103/6005 [00:07<05:25, 18.15it/s]
Batches:   2%|▏         | 105/6005 [00:07<05:24, 18.19it/s]
Batches:   2%|▏         | 107/6005 [00:07<05:22, 18.27it/s]
Batches:   2%|▏         | 109/6005 [00:07<05:22, 18.31it/s]
Batches:   2%|▏         | 111/6005 [00:07<05:26, 18.03it/s]
Batches:   2%|▏         | 113/6005 [00:07<05:25, 18.11it/s]
Batches:   2%|▏         | 115/6005 [00:07<05:27, 17.97it/s]
Batches:   2%|▏         | 117/6005 [00:07<05:26, 18.03it/s]
Batches:   2%|▏         | 119/6005 [00:08<05:25, 18.09it/s]
Batches:   2%|▏         | 121/6005 [00:08<05:24, 18.15it/s]
Batches:   2%|▏         | 123/6005 [00:08<05:23, 18.16it/s]
Batches:   2%|▏         | 125/6005 [00:08<05:23, 18.20it/s]
Batches:   2%|▏         | 127/6005 [00:08<05:25, 18.04it/s]
Batches:   2%|▏         | 129/6005 [00:08<05:24, 18.10it/s]
Batches:   2%|▏         | 131/6005 [00:08<05:26, 17.97it/s]
Batches:   2%|▏         | 133/6005 [00:08<05:24, 18.09it/s]
Batches:   2%|▏         | 135/6005 [00:08<05:23, 18.14it/s]
Batches:   2%|▏         | 137/6005 [00:09<05:22, 18.19it/s]
Batches:   2%|▏         | 139/6005 [00:09<05:22, 18.19it/s]
Batches:   2%|▏         | 141/6005 [00:09<05:21, 18.25it/s]
Batches:   2%|▏         | 143/6005 [00:09<05:20, 18.29it/s]
Batches:   2%|▏         | 145/6005 [00:09<05:19, 18.32it/s]
Batches:   2%|▏         | 147/6005 [00:09<05:20, 18.29it/s]
Batches:   2%|▏         | 149/6005 [00:09<05:20, 18.30it/s]
Batches:   3%|▎         | 151/6005 [00:09<05:19, 18.33it/s]
Batches:   3%|▎         | 153/6005 [00:09<05:18, 18.35it/s]
Batches:   3%|▎         | 155/6005 [00:10<05:18, 18.36it/s]
Batches:   3%|▎         | 157/6005 [00:10<05:19, 18.32it/s]
Batches:   3%|▎         | 159/6005 [00:10<05:15, 18.53it/s]
Batches:   3%|▎         | 161/6005 [00:10<05:12, 18.68it/s]
Batches:   3%|▎         | 163/6005 [00:10<05:10, 18.79it/s]
Batches:   3%|▎         | 165/6005 [00:10<05:09, 18.85it/s]
Batches:   3%|▎         | 167/6005 [00:10<05:08, 18.92it/s]
Batches:   3%|▎         | 169/6005 [00:10<05:09, 18.87it/s]
Batches:   3%|▎         | 171/6005 [00:10<05:09, 18.83it/s]
Batches:   3%|▎         | 173/6005 [00:10<05:08, 18.90it/s]
Batches:   3%|▎         | 175/6005 [00:11<05:07, 18.97it/s]
Batches:   3%|▎         | 177/6005 [00:11<05:07, 18.95it/s]
Batches:   3%|▎         | 179/6005 [00:11<05:09, 18.83it/s]
Batches:   3%|▎         | 181/6005 [00:11<05:07, 18.91it/s]
Batches:   3%|▎         | 183/6005 [00:11<05:07, 18.91it/s]
Batches:   3%|▎         | 185/6005 [00:11<05:07, 18.93it/s]
Batches:   3%|▎         | 187/6005 [00:11<05:07, 18.93it/s]
Batches:   3%|▎         | 189/6005 [00:11<05:07, 18.93it/s]
Batches:   3%|▎         | 191/6005 [00:11<05:06, 18.94it/s]
Batches:   3%|▎         | 193/6005 [00:12<05:06, 18.96it/s]
Batches:   3%|▎         | 195/6005 [00:12<05:06, 18.97it/s]
Batches:   3%|▎         | 197/6005 [00:12<05:05, 19.01it/s]
Batches:   3%|▎         | 199/6005 [00:12<05:04, 19.04it/s]
Batches:   3%|▎         | 201/6005 [00:12<05:04, 19.07it/s]
Batches:   3%|▎         | 203/6005 [00:12<05:04, 19.05it/s]
Batches:   3%|▎         | 205/6005 [00:12<05:03, 19.09it/s]
Batches:   3%|▎         | 207/6005 [00:12<05:03, 19.10it/s]
Batches:   3%|▎         | 209/6005 [00:12<05:04, 19.06it/s]
Batches:   4%|▎         | 211/6005 [00:12<05:04, 19.03it/s]
Batches:   4%|▎         | 213/6005 [00:13<05:04, 19.02it/s]
Batches:   4%|▎         | 215/6005 [00:13<05:04, 19.04it/s]
Batches:   4%|▎         | 217/6005 [00:13<05:03, 19.04it/s]
Batches:   4%|▎         | 219/6005 [00:13<05:03, 19.05it/s]
Batches:   4%|▎         | 221/6005 [00:13<05:02, 19.10it/s]
Batches:   4%|▎         | 223/6005 [00:13<05:01, 19.15it/s]
Batches:   4%|▎         | 225/6005 [00:13<05:01, 19.16it/s]
Batches:   4%|▍         | 227/6005 [00:13<05:01, 19.18it/s]
Batches:   4%|▍         | 229/6005 [00:13<05:01, 19.13it/s]
Batches:   4%|▍         | 231/6005 [00:14<05:01, 19.13it/s]
Batches:   4%|▍         | 233/6005 [00:14<05:01, 19.13it/s]
Batches:   4%|▍         | 235/6005 [00:14<05:01, 19.15it/s]
Batches:   4%|▍         | 237/6005 [00:14<05:02, 19.07it/s]
Batches:   4%|▍         | 239/6005 [00:14<05:03, 19.02it/s]
Batches:   4%|▍         | 241/6005 [00:14<05:03, 19.02it/s]
Batches:   4%|▍         | 243/6005 [00:14<05:02, 19.02it/s]
Batches:   4%|▍         | 245/6005 [00:14<05:02, 19.03it/s]
Batches:   4%|▍         | 247/6005 [00:14<05:02, 19.02it/s]
Batches:   4%|▍         | 249/6005 [00:14<05:02, 19.03it/s]
Batches:   4%|▍         | 251/6005 [00:15<05:01, 19.07it/s]
Batches:   4%|▍         | 253/6005 [00:15<05:01, 19.09it/s]
Batches:   4%|▍         | 255/6005 [00:15<05:00, 19.13it/s]
Batches:   4%|▍         | 257/6005 [00:15<04:59, 19.19it/s]
Batches:   4%|▍         | 259/6005 [00:15<04:59, 19.17it/s]
Batches:   4%|▍         | 261/6005 [00:15<05:00, 19.14it/s]
Batches:   4%|▍         | 263/6005 [00:15<05:00, 19.13it/s]
Batches:   4%|▍         | 265/6005 [00:15<04:59, 19.16it/s]
Batches:   4%|▍         | 267/6005 [00:15<04:59, 19.16it/s]
Batches:   4%|▍         | 269/6005 [00:16<04:59, 19.18it/s]
Batches:   5%|▍         | 271/6005 [00:16<04:58, 19.20it/s]
Batches:   5%|▍         | 273/6005 [00:16<04:58, 19.22it/s]
Batches:   5%|▍         | 275/6005 [00:16<04:58, 19.17it/s]
Batches:   5%|▍         | 277/6005 [00:16<04:58, 19.19it/s]
Batches:   5%|▍         | 279/6005 [00:16<04:58, 19.17it/s]
Batches:   5%|▍         | 281/6005 [00:16<04:58, 19.15it/s]
Batches:   5%|▍         | 283/6005 [00:16<04:58, 19.15it/s]
Batches:   5%|▍         | 285/6005 [00:16<04:58, 19.14it/s]
Batches:   5%|▍         | 287/6005 [00:16<04:58, 19.14it/s]
Batches:   5%|▍         | 289/6005 [00:17<04:58, 19.13it/s]
Batches:   5%|▍         | 291/6005 [00:17<04:59, 19.10it/s]
Batches:   5%|▍         | 293/6005 [00:17<04:58, 19.13it/s]
Batches:   5%|▍         | 295/6005 [00:17<04:57, 19.21it/s]
Batches:   5%|▍         | 297/6005 [00:17<04:56, 19.26it/s]
Batches:   5%|▍         | 299/6005 [00:17<04:56, 19.27it/s]
Batches:   5%|▌         | 301/6005 [00:17<04:55, 19.30it/s]
Batches:   5%|▌         | 303/6005 [00:17<04:54, 19.34it/s]
Batches:   5%|▌         | 305/6005 [00:17<04:54, 19.34it/s]
Batches:   5%|▌         | 307/6005 [00:17<04:54, 19.35it/s]
Batches:   5%|▌         | 309/6005 [00:18<04:54, 19.33it/s]
Batches:   5%|▌         | 311/6005 [00:18<04:54, 19.32it/s]
Batches:   5%|▌         | 313/6005 [00:18<04:54, 19.35it/s]
Batches:   5%|▌         | 315/6005 [00:18<04:53, 19.38it/s]
Batches:   5%|▌         | 317/6005 [00:18<04:53, 19.39it/s]
Batches:   5%|▌         | 319/6005 [00:18<04:53, 19.34it/s]
Batches:   5%|▌         | 321/6005 [00:18<04:53, 19.34it/s]
Batches:   5%|▌         | 323/6005 [00:18<04:53, 19.38it/s]
Batches:   5%|▌         | 325/6005 [00:18<04:53, 19.33it/s]
Batches:   5%|▌         | 327/6005 [00:19<04:53, 19.35it/s]
Batches:   5%|▌         | 329/6005 [00:19<04:53, 19.33it/s]
Batches:   6%|▌         | 331/6005 [00:19<04:52, 19.40it/s]
Batches:   6%|▌         | 333/6005 [00:19<04:52, 19.37it/s]
Batches:   6%|▌         | 335/6005 [00:19<04:53, 19.33it/s]
Batches:   6%|▌         | 337/6005 [00:19<04:53, 19.31it/s]
Batches:   6%|▌         | 339/6005 [00:19<04:54, 19.26it/s]
Batches:   6%|▌         | 341/6005 [00:19<04:57, 19.03it/s]
Batches:   6%|▌         | 343/6005 [00:19<04:56, 19.07it/s]
Batches:   6%|▌         | 345/6005 [00:19<04:56, 19.12it/s]
Batches:   6%|▌         | 347/6005 [00:20<04:55, 19.13it/s]
Batches:   6%|▌         | 349/6005 [00:20<04:55, 19.13it/s]
Batches:   6%|▌         | 351/6005 [00:20<04:55, 19.14it/s]
Batches:   6%|▌         | 353/6005 [00:20<04:57, 19.01it/s]
Batches:   6%|▌         | 355/6005 [00:20<04:54, 19.18it/s]
Batches:   6%|▌         | 357/6005 [00:20<04:52, 19.30it/s]
Batches:   6%|▌         | 359/6005 [00:20<04:51, 19.36it/s]
Batches:   6%|▌         | 361/6005 [00:20<04:51, 19.34it/s]
Batches:   6%|▌         | 363/6005 [00:20<04:52, 19.31it/s]
Batches:   6%|▌         | 365/6005 [00:20<04:58, 18.92it/s]
Batches:   6%|▌         | 367/6005 [00:21<04:55, 19.07it/s]
Batches:   6%|▌         | 369/6005 [00:21<04:53, 19.17it/s]
Batches:   6%|▌         | 371/6005 [00:21<04:53, 19.19it/s]
Batches:   6%|▌         | 373/6005 [00:21<04:52, 19.23it/s]
Batches:   6%|▌         | 375/6005 [00:21<04:51, 19.30it/s]
Batches:   6%|▋         | 377/6005 [00:21<04:51, 19.33it/s]
Batches:   6%|▋         | 379/6005 [00:21<04:49, 19.41it/s]
Batches:   6%|▋         | 381/6005 [00:21<04:48, 19.47it/s]
Batches:   6%|▋         | 383/6005 [00:21<04:52, 19.24it/s]
Batches:   6%|▋         | 385/6005 [00:22<04:58, 18.84it/s]
Batches:   6%|▋         | 387/6005 [00:22<04:55, 19.02it/s]
Batches:   6%|▋         | 389/6005 [00:22<04:52, 19.17it/s]
Batches:   7%|▋         | 391/6005 [00:22<04:52, 19.20it/s]
Batches:   7%|▋         | 393/6005 [00:22<04:53, 19.15it/s]
Batches:   7%|▋         | 395/6005 [00:22<04:54, 19.05it/s]
Batches:   7%|▋         | 397/6005 [00:22<04:52, 19.19it/s]
Batches:   7%|▋         | 399/6005 [00:22<04:51, 19.26it/s]
Batches:   7%|▋         | 401/6005 [00:22<04:50, 19.28it/s]
Batches:   7%|▋         | 403/6005 [00:22<04:49, 19.33it/s]
Batches:   7%|▋         | 405/6005 [00:23<04:48, 19.38it/s]
Batches:   7%|▋         | 407/6005 [00:23<04:53, 19.06it/s]
Batches:   7%|▋         | 409/6005 [00:23<04:52, 19.16it/s]
Batches:   7%|▋         | 411/6005 [00:23<04:50, 19.24it/s]
Batches:   7%|▋         | 413/6005 [00:23<04:49, 19.30it/s]
Batches:   7%|▋         | 415/6005 [00:23<04:49, 19.33it/s]
Batches:   7%|▋         | 417/6005 [00:23<04:48, 19.36it/s]
Batches:   7%|▋         | 419/6005 [00:23<04:47, 19.42it/s]
Batches:   7%|▋         | 421/6005 [00:23<04:45, 19.54it/s]
Batches:   7%|▋         | 423/6005 [00:24<04:46, 19.49it/s]
Batches:   7%|▋         | 425/6005 [00:24<04:47, 19.44it/s]
Batches:   7%|▋         | 427/6005 [00:24<04:46, 19.46it/s]
Batches:   7%|▋         | 429/6005 [00:24<04:45, 19.50it/s]
Batches:   7%|▋         | 431/6005 [00:24<04:44, 19.56it/s]
Batches:   7%|▋         | 433/6005 [00:24<04:44, 19.59it/s]
Batches:   7%|▋         | 435/6005 [00:24<04:44, 19.59it/s]
Batches:   7%|▋         | 437/6005 [00:24<04:45, 19.47it/s]
Batches:   7%|▋         | 439/6005 [00:24<04:45, 19.52it/s]
Batches:   7%|▋         | 441/6005 [00:24<04:44, 19.56it/s]
Batches:   7%|▋         | 443/6005 [00:25<04:44, 19.54it/s]
Batches:   7%|▋         | 445/6005 [00:25<04:44, 19.57it/s]
Batches:   7%|▋         | 447/6005 [00:25<04:43, 19.61it/s]
Batches:   7%|▋         | 449/6005 [00:25<04:43, 19.63it/s]
Batches:   8%|▊         | 451/6005 [00:25<04:43, 19.61it/s]
Batches:   8%|▊         | 453/6005 [00:25<04:43, 19.58it/s]
Batches:   8%|▊         | 455/6005 [00:25<04:43, 19.56it/s]
Batches:   8%|▊         | 457/6005 [00:25<04:44, 19.50it/s]
Batches:   8%|▊         | 459/6005 [00:25<04:44, 19.49it/s]
Batches:   8%|▊         | 461/6005 [00:25<04:44, 19.49it/s]
Batches:   8%|▊         | 463/6005 [00:26<04:44, 19.48it/s]
Batches:   8%|▊         | 465/6005 [00:26<04:45, 19.42it/s]
Batches:   8%|▊         | 467/6005 [00:26<04:45, 19.42it/s]
Batches:   8%|▊         | 469/6005 [00:26<04:44, 19.43it/s]
Batches:   8%|▊         | 471/6005 [00:26<04:45, 19.41it/s]
Batches:   8%|▊         | 473/6005 [00:26<04:45, 19.39it/s]
Batches:   8%|▊         | 475/6005 [00:26<04:45, 19.39it/s]
Batches:   8%|▊         | 477/6005 [00:26<04:45, 19.39it/s]
Batches:   8%|▊         | 479/6005 [00:26<04:44, 19.41it/s]
Batches:   8%|▊         | 481/6005 [00:26<04:44, 19.41it/s]
Batches:   8%|▊         | 483/6005 [00:27<04:44, 19.41it/s]
Batches:   8%|▊         | 485/6005 [00:27<04:44, 19.40it/s]
Batches:   8%|▊         | 487/6005 [00:27<04:44, 19.41it/s]
Batches:   8%|▊         | 489/6005 [00:27<04:43, 19.43it/s]
Batches:   8%|▊         | 491/6005 [00:27<04:44, 19.41it/s]
Batches:   8%|▊         | 493/6005 [00:27<04:44, 19.41it/s]
Batches:   8%|▊         | 495/6005 [00:27<04:43, 19.44it/s]
Batches:   8%|▊         | 497/6005 [00:27<04:42, 19.52it/s]
Batches:   8%|▊         | 499/6005 [00:27<04:42, 19.50it/s]
Batches:   8%|▊         | 501/6005 [00:28<04:42, 19.52it/s]
Batches:   8%|▊         | 503/6005 [00:28<04:41, 19.52it/s]
Batches:   8%|▊         | 505/6005 [00:28<04:41, 19.56it/s]
Batches:   8%|▊         | 507/6005 [00:28<04:40, 19.60it/s]
Batches:   8%|▊         | 509/6005 [00:28<04:40, 19.59it/s]
Batches:   9%|▊         | 511/6005 [00:28<04:40, 19.57it/s]
Batches:   9%|▊         | 513/6005 [00:28<04:40, 19.61it/s]
Batches:   9%|▊         | 515/6005 [00:28<04:39, 19.62it/s]
Batches:   9%|▊         | 517/6005 [00:28<04:40, 19.54it/s]
Batches:   9%|▊         | 519/6005 [00:28<04:41, 19.50it/s]
Batches:   9%|▊         | 521/6005 [00:29<04:41, 19.50it/s]
Batches:   9%|▊         | 523/6005 [00:29<04:41, 19.49it/s]
Batches:   9%|▊         | 525/6005 [00:29<04:40, 19.51it/s]
Batches:   9%|▉         | 527/6005 [00:29<04:40, 19.54it/s]
Batches:   9%|▉         | 529/6005 [00:29<04:40, 19.52it/s]
Batches:   9%|▉         | 531/6005 [00:29<04:41, 19.47it/s]
Batches:   9%|▉         | 533/6005 [00:29<04:41, 19.47it/s]
Batches:   9%|▉         | 535/6005 [00:29<04:40, 19.50it/s]
Batches:   9%|▉         | 537/6005 [00:29<04:39, 19.53it/s]
Batches:   9%|▉         | 539/6005 [00:29<04:39, 19.56it/s]
Batches:   9%|▉         | 541/6005 [00:30<04:44, 19.23it/s]
Batches:   9%|▉         | 543/6005 [00:30<04:42, 19.32it/s]
Batches:   9%|▉         | 545/6005 [00:30<04:41, 19.41it/s]
Batches:   9%|▉         | 547/6005 [00:30<04:41, 19.41it/s]
Batches:   9%|▉         | 549/6005 [00:30<04:40, 19.47it/s]
Batches:   9%|▉         | 551/6005 [00:30<04:39, 19.51it/s]
Batches:   9%|▉         | 553/6005 [00:30<04:39, 19.53it/s]
Batches:   9%|▉         | 555/6005 [00:30<04:38, 19.54it/s]
Batches:   9%|▉         | 557/6005 [00:30<04:38, 19.59it/s]
Batches:   9%|▉         | 559/6005 [00:30<04:37, 19.63it/s]
Batches:   9%|▉         | 561/6005 [00:31<04:36, 19.67it/s]
Batches:   9%|▉         | 563/6005 [00:31<04:36, 19.71it/s]
Batches:   9%|▉         | 565/6005 [00:31<04:35, 19.77it/s]
Batches:   9%|▉         | 567/6005 [00:31<04:34, 19.78it/s]
Batches:   9%|▉         | 569/6005 [00:31<04:34, 19.77it/s]
Batches:  10%|▉         | 571/6005 [00:31<04:35, 19.70it/s]
Batches:  10%|▉         | 573/6005 [00:31<04:36, 19.65it/s]
Batches:  10%|▉         | 575/6005 [00:31<04:36, 19.61it/s]
Batches:  10%|▉         | 577/6005 [00:31<04:36, 19.60it/s]
Batches:  10%|▉         | 579/6005 [00:31<04:36, 19.60it/s]
Batches:  10%|▉         | 581/6005 [00:32<04:36, 19.59it/s]
Batches:  10%|▉         | 583/6005 [00:32<04:36, 19.59it/s]
Batches:  10%|▉         | 585/6005 [00:32<04:36, 19.62it/s]
Batches:  10%|▉         | 587/6005 [00:32<04:36, 19.63it/s]
Batches:  10%|▉         | 589/6005 [00:32<04:36, 19.62it/s]
Batches:  10%|▉         | 591/6005 [00:32<04:36, 19.60it/s]
Batches:  10%|▉         | 593/6005 [00:32<04:36, 19.60it/s]
Batches:  10%|▉         | 595/6005 [00:32<04:36, 19.60it/s]
Batches:  10%|▉         | 597/6005 [00:32<04:35, 19.60it/s]
Batches:  10%|▉         | 599/6005 [00:33<04:35, 19.60it/s]
Batches:  10%|█         | 601/6005 [00:33<04:35, 19.59it/s]
Batches:  10%|█         | 603/6005 [00:33<04:35, 19.62it/s]
Batches:  10%|█         | 605/6005 [00:33<04:34, 19.68it/s]
Batches:  10%|█         | 607/6005 [00:33<04:33, 19.73it/s]
Batches:  10%|█         | 609/6005 [00:33<04:33, 19.71it/s]
Batches:  10%|█         | 611/6005 [00:33<04:34, 19.66it/s]
Batches:  10%|█         | 613/6005 [00:33<04:34, 19.67it/s]
Batches:  10%|█         | 615/6005 [00:33<04:34, 19.63it/s]
Batches:  10%|█         | 617/6005 [00:33<04:34, 19.64it/s]
Batches:  10%|█         | 619/6005 [00:34<04:34, 19.62it/s]
Batches:  10%|█         | 621/6005 [00:34<04:33, 19.67it/s]
Batches:  10%|█         | 623/6005 [00:34<04:32, 19.73it/s]
Batches:  10%|█         | 625/6005 [00:34<04:32, 19.72it/s]
Batches:  10%|█         | 627/6005 [00:34<04:33, 19.70it/s]
Batches:  10%|█         | 629/6005 [00:34<04:32, 19.69it/s]
Batches:  11%|█         | 631/6005 [00:34<04:32, 19.70it/s]
Batches:  11%|█         | 633/6005 [00:34<04:33, 19.67it/s]
Batches:  11%|█         | 635/6005 [00:34<04:32, 19.67it/s]
Batches:  11%|█         | 637/6005 [00:34<04:32, 19.67it/s]
Batches:  11%|█         | 639/6005 [00:35<04:33, 19.65it/s]
Batches:  11%|█         | 641/6005 [00:35<04:32, 19.66it/s]
Batches:  11%|█         | 643/6005 [00:35<04:32, 19.65it/s]
Batches:  11%|█         | 645/6005 [00:35<04:32, 19.65it/s]
Batches:  11%|█         | 647/6005 [00:35<04:32, 19.65it/s]
Batches:  11%|█         | 649/6005 [00:35<04:32, 19.69it/s]
Batches:  11%|█         | 651/6005 [00:35<04:32, 19.66it/s]
Batches:  11%|█         | 653/6005 [00:35<04:32, 19.66it/s]
Batches:  11%|█         | 655/6005 [00:35<04:32, 19.66it/s]
Batches:  11%|█         | 657/6005 [00:35<04:31, 19.68it/s]
Batches:  11%|█         | 659/6005 [00:36<04:31, 19.68it/s]
Batches:  11%|█         | 661/6005 [00:36<04:31, 19.66it/s]
Batches:  11%|█         | 663/6005 [00:36<04:34, 19.49it/s]
Batches:  11%|█         | 665/6005 [00:36<04:33, 19.52it/s]
Batches:  11%|█         | 667/6005 [00:36<04:39, 19.12it/s]
Batches:  11%|█         | 669/6005 [00:36<04:37, 19.25it/s]
Batches:  11%|█         | 671/6005 [00:36<04:35, 19.35it/s]
Batches:  11%|█         | 673/6005 [00:36<04:34, 19.39it/s]
Batches:  11%|█         | 675/6005 [00:36<04:34, 19.45it/s]
Batches:  11%|█▏        | 677/6005 [00:36<04:32, 19.53it/s]
Batches:  11%|█▏        | 679/6005 [00:37<04:32, 19.57it/s]
Batches:  11%|█▏        | 681/6005 [00:37<04:32, 19.56it/s]
Batches:  11%|█▏        | 683/6005 [00:37<04:31, 19.60it/s]
Batches:  11%|█▏        | 685/6005 [00:37<04:34, 19.40it/s]
Batches:  11%|█▏        | 687/6005 [00:37<04:33, 19.45it/s]
Batches:  11%|█▏        | 689/6005 [00:37<04:32, 19.50it/s]
Batches:  12%|█▏        | 691/6005 [00:37<04:31, 19.55it/s]
Batches:  12%|█▏        | 693/6005 [00:37<04:31, 19.57it/s]
Batches:  12%|█▏        | 695/6005 [00:37<04:31, 19.59it/s]
Batches:  12%|█▏        | 697/6005 [00:38<04:30, 19.60it/s]
Batches:  12%|█▏        | 699/6005 [00:38<04:30, 19.60it/s]
Batches:  12%|█▏        | 701/6005 [00:38<04:31, 19.51it/s]
Batches:  12%|█▏        | 703/6005 [00:38<04:31, 19.54it/s]
Batches:  12%|█▏        | 705/6005 [00:38<04:31, 19.53it/s]
Batches:  12%|█▏        | 707/6005 [00:38<04:30, 19.56it/s]
Batches:  12%|█▏        | 709/6005 [00:38<04:31, 19.54it/s]
Batches:  12%|█▏        | 711/6005 [00:38<04:31, 19.53it/s]
Batches:  12%|█▏        | 713/6005 [00:38<04:31, 19.52it/s]
Batches:  12%|█▏        | 715/6005 [00:38<04:31, 19.50it/s]
Batches:  12%|█▏        | 717/6005 [00:39<04:30, 19.54it/s]
Batches:  12%|█▏        | 719/6005 [00:39<04:30, 19.51it/s]
Batches:  12%|█▏        | 721/6005 [00:39<04:30, 19.51it/s]
Batches:  12%|█▏        | 723/6005 [00:39<04:30, 19.51it/s]
Batches:  12%|█▏        | 725/6005 [00:39<04:30, 19.52it/s]
Batches:  12%|█▏        | 727/6005 [00:39<04:31, 19.45it/s]
Batches:  12%|█▏        | 729/6005 [00:39<04:30, 19.50it/s]
Batches:  12%|█▏        | 731/6005 [00:39<04:30, 19.52it/s]
Batches:  12%|█▏        | 733/6005 [00:39<04:30, 19.52it/s]
Batches:  12%|█▏        | 735/6005 [00:39<04:29, 19.55it/s]
Batches:  12%|█▏        | 737/6005 [00:40<04:28, 19.60it/s]
Batches:  12%|█▏        | 739/6005 [00:40<04:33, 19.26it/s]
Batches:  12%|█▏        | 741/6005 [00:40<04:31, 19.39it/s]
Batches:  12%|█▏        | 743/6005 [00:40<04:29, 19.50it/s]
Batches:  12%|█▏        | 745/6005 [00:40<04:28, 19.57it/s]
Batches:  12%|█▏        | 747/6005 [00:40<04:29, 19.49it/s]
Batches:  12%|█▏        | 749/6005 [00:40<04:28, 19.54it/s]
Batches:  13%|█▎        | 751/6005 [00:40<04:28, 19.59it/s]
Batches:  13%|█▎        | 753/6005 [00:40<04:26, 19.68it/s]
Batches:  13%|█▎        | 755/6005 [00:40<04:26, 19.73it/s]
Batches:  13%|█▎        | 757/6005 [00:41<04:25, 19.74it/s]
Batches:  13%|█▎        | 759/6005 [00:41<04:25, 19.75it/s]
Batches:  13%|█▎        | 762/6005 [00:41<04:24, 19.83it/s]
Batches:  13%|█▎        | 764/6005 [00:41<04:24, 19.84it/s]
Batches:  13%|█▎        | 766/6005 [00:41<04:24, 19.80it/s]
Batches:  13%|█▎        | 768/6005 [00:41<04:24, 19.80it/s]
